optimizer,activation function,loss function,epoch,learning rate,network shape,min training loss,min testing loss,accuracy,precision,recall,f1,time
mini_adam,sigmoid,binary_cross_entropy,300,0.5,"[30, 10, 1]",0.0586122108540472,0.0184617960918741,0.9929577464788732,1.0,0.9777777777777776,0.9887640449438202,10.406914969993522
mini_adam,sigmoid,binary_cross_entropy,300,0.5,"[30, 10, 1]",0.0586122108540472,0.0184617960918741,0.9929577464788732,1.0,0.9777777777777776,0.9887640449438202,10.361086446995614
mini_adam,sigmoid,binary_cross_entropy,300,0.5,"[30, 10, 1]",0.0586122108540472,0.0184617960918741,0.9929577464788732,1.0,0.9777777777777776,0.9887640449438202,10.663157781993505
mini_adam,sigmoid,binary_cross_entropy,300,0.5,"[30, 10, 1]",0.0586122108540472,0.0184617960918741,0.9929577464788732,1.0,0.9777777777777776,0.9887640449438202,10.410681072011355
mini_adam,sigmoid,binary_cross_entropy,300,0.005,"[30, 10, 1]",0.0107736565263484,0.0193855319021958,0.9929577464788732,1.0,0.9777777777777776,0.9887640449438202,10.376121928013164
mini_nag,sigmoid,binary_cross_entropy,300,0.005,"[30, 10, 1]",0.0282235168363859,0.0327157047753171,0.9929577464788732,1.0,0.9777777777777776,0.9887640449438202,9.94171674599056
mini_gd,sigmoid,binary_cross_entropy,300,0.5,"[30, 10, 1]",0.0061240505388418,0.0049824242499111,1.0,1.0,1.0,1.0,9.674660733988276
mini_adam,sigmoid,binary_cross_entropy,1000,0.005,"[30, 64, 1]",0.0011241066743913,0.0005009714349446,1.0,1.0,1.0,1.0,131.73124254398863
mini_gd,sigmoid,binary_cross_entropy,1000,0.025,"[30, 64, 1]",0.0199900380951819,0.022889427928486,0.9929577464788732,1.0,0.9777777777777776,0.9887640449438202,133.28949609099072
mini_gd,sigmoid,binary_cross_entropy,500,0.025,"[30, 64, 1]",0.0318130879957713,0.1622349755135571,0.908450704225352,0.8275862068965517,0.9411764705882352,0.8807339449541284,68.04600332700647
mini_gd,sigmoid,binary_cross_entropy,500,0.025,"[30, 64, 1]",0.0318130879957713,0.1622349755135571,0.908450704225352,0.8275862068965517,0.9411764705882352,0.8807339449541284,66.86940993001917
mini_adam,sigmoid,binary_cross_entropy,500,0.005,"[30, 64, 1]",2.011521179676398e-06,0.1775623023553101,0.8309859154929577,0.6901408450704225,0.9607843137254902,0.8032786885245901,67.80521861600573
mini_adam,sigmoid,binary_cross_entropy,500,0.0005,"[30, 64, 1]",0.0046301012353989,0.168889297527937,0.8169014084507042,0.6712328767123288,0.9607843137254902,0.7903225806451611,67.77543135598535
mini_adam,sigmoid,binary_cross_entropy,500,0.0005,"[30, 64, 1]",0.0281366829697057,0.1880650824437111,0.8732394366197183,0.7538461538461538,0.9607843137254902,0.8448275862068965,67.61699850898003
mini_gd,sigmoid,binary_cross_entropy,500,0.025,"[30, 16, 1]",0.0315537944861479,0.1800546597746966,0.908450704225352,0.8275862068965517,0.9411764705882352,0.8807339449541284,21.52358264999929
mini_nag,sigmoid,binary_cross_entropy,500,0.025,"[30, 16, 1]",0.0059274722373864,0.1737825442538383,0.908450704225352,0.8166666666666667,0.9607843137254902,0.882882882882883,22.22085462900577
mini_nag,sigmoid,binary_cross_entropy,500,0.005,"[30, 16, 1]",0.0230481725749065,0.1754128469142859,0.908450704225352,0.8275862068965517,0.9411764705882352,0.8807339449541284,22.17519257697859
mini_rms_prop,sigmoid,binary_cross_entropy,500,0.005,"[30, 16, 1]",0.011495092287708,0.2021942685809123,0.8309859154929577,0.6901408450704225,0.9607843137254902,0.8032786885245901,22.908858042996144
